product_id,product_name,category,origin_country,store_id,weekly_sales,base_price,current_tariff (%),stock_quantity,demand_score,substitute_ids
P0260,Plan Appare,Apparel,Vietnam,S088,3784,1253.71,10,826,0.97,"P0928,P0156,P0772"
P0261,Everybody Grocerie,Groceries,Mexico,S066,216,1404.63,15,766,0.68,"P0795,P0814,P0495"
P0262,Write Toy,Toys,Vietnam,S059,4821,1449.96,10,825,0.36,"P0686,P0479,P0705"
P0263,Least Health & Beaut,Health & Beauty,USA,S082,3025,942.74,10,646,0.21,"P0538,P0419,P0854"
P0264,Mr Furnitur,Furniture,USA,S033,4549,172.81,5,202,0.21,"P0487,P0170,P0094"
P0265,Turn Footwea,Footwear,Bangladesh,S095,4782,1207.98,20,885,0.8,"P0339,P0674,P0915"
P0266,Production Furnitur,Furniture,Malaysia,S069,2111,1000.09,20,951,0.12,"P0689,P0921,P0904"
P0267,Measure Home Appliance,Home Appliances,India,S049,3871,608.35,15,168,0.79,"P0269,P0747,P0429"
P0268,Character Appare,Apparel,Vietnam,S069,4016,602.09,10,830,0.57,"P0818,P0003,P0373"
P0269,Investment Furnitur,Furniture,Malaysia,S042,3917,348.28,5,454,0.51,"P0605,P0851,P0819"
P0270,At Jewelr,Jewelry,Thailand,S081,4239,1521.13,15,488,0.6,"P0218,P0730,P0422"
P0271,Both Footwea,Footwear,India,S037,2141,514.51,20,641,0.32,"P0643,P0628,P0106"
P0272,Think Electronic,Electronics,Vietnam,S009,1430,1809.88,15,852,0.05,"P0025,P0614,P0109"
P0273,Line Furnitur,Furniture,Malaysia,S080,4977,482.97,10,914,0.08,"P0255,P0548,P0033"
P0274,National Appare,Apparel,Pakistan,S062,3384,1294.55,10,65,0.27,"P0507,P0030,P0093"
P0275,Up Home Appliance,Home Appliances,South Korea,S036,4870,248.07,15,975,0.55,"P0460,P0665,P0408"
P0276,Somebody Toy,Toys,China,S067,253,1365.84,15,841,0.96,"P0805,P0630,P0284"
P0277,Us Tool,Tools,USA,S023,1276,696.59,10,799,0.97,"P0614,P0407,P0867"
P0278,Why Footwea,Footwear,Bangladesh,S034,3883,559.31,20,369,0.88,"P0463,P0944,P0248"
P0279,Also Tool,Tools,Mexico,S098,2802,1792.56,20,251,0.72,"P0080,P0189,P0084"
P0280,Consumer Furnitur,Furniture,Malaysia,S039,1771,1630.7,10,14,0.45,"P0484,P0025,P0914"
P0281,Factor Jewelr,Jewelry,China,S041,4444,1089.63,5,980,0.52,"P0272,P0087,P0344"
P0282,With Health & Beaut,Health & Beauty,USA,S069,4082,242.29,15,181,0.41,"P0629,P0780,P0048"
P0283,Sister Jewelr,Jewelry,USA,S098,4017,1014.67,10,265,0.47,"P0511,P0996,P0895"
P0284,Suffer Health & Beaut,Health & Beauty,France,S038,2508,242.85,10,20,0.75,"P0782,P0246,P0888"
P0285,Already Grocerie,Groceries,Mexico,S020,1577,451.77,20,817,0.76,"P0651,P0025,P0199"
P0286,Together Electronic,Electronics,Vietnam,S015,1389,185.15,10,526,0.15,"P0566,P0863,P0511"
P0287,Behavior Footwea,Footwear,Bangladesh,S010,454,298.8,20,718,0.32,"P0523,P0356,P0910"
P0288,Hour Furnitur,Furniture,USA,S027,3649,1450.32,5,434,0.93,"P0179,P0904,P0623"
P0289,Few Jewelr,Jewelry,USA,S028,2442,1683.87,20,939,0.91,"P0753,P0085,P0874"
P0290,Show Health & Beaut,Health & Beauty,USA,S008,2590,1660.8,15,935,0.23,"P0100,P0263,P0866"
P0291,Somebody Jewelr,Jewelry,USA,S060,4221,592.08,10,721,0.84,"P0998,P0245,P0124"
P0292,Artist Tool,Tools,Mexico,S045,3398,1134.46,5,204,0.78,"P0387,P0142,P0575"
P0293,Reflect Grocerie,Groceries,Brazil,S055,3677,457.17,10,882,0.2,"P0561,P0178,P0641"
P0294,Role Electronic,Electronics,Vietnam,S023,1504,1374.48,15,691,0.64,"P0068,P0068,P0264"
P0295,Again Furnitur,Furniture,Malaysia,S041,4924,72.26,20,256,0.26,"P0905,P0451,P0975"
P0296,Mr Health & Beaut,Health & Beauty,France,S019,206,946.97,15,181,0.39,"P0569,P0960,P0885"
P0297,According Furnitur,Furniture,Vietnam,S090,784,875.42,5,655,0.88,"P0780,P0304,P0190"
P0298,You Home Appliance,Home Appliances,China,S067,1703,1993.02,5,334,0.38,"P0205,P0106,P0467"
P0299,Seem Toy,Toys,Indonesia,S088,4535,229.43,15,829,0.71,"P0348,P0834,P0822"
P0300,Population Tool,Tools,USA,S061,4501,1649.25,20,213,0.33,"P0787,P0592,P0575"
P0301,Artist Home Appliance,Home Appliances,India,S061,3619,70.91,15,824,0.07,"P0232,P0434,P0803"
P0302,Final Electronic,Electronics,China,S080,2837,377.37,15,428,0.35,"P0353,P0691,P0046"
P0303,Office Home Appliance,Home Appliances,India,S015,3713,1971.05,15,855,0.01,"P0892,P0388,P0654"
P0304,Physical Grocerie,Groceries,Brazil,S054,232,1164.56,5,371,0.76,"P0600,P0109,P0530"
P0305,Seem Tool,Tools,China,S042,1447,336.66,20,597,0.71,"P0452,P0186,P0520"
P0306,Wide Furnitur,Furniture,China,S093,1056,951.7,20,661,0.91,"P0292,P0495,P0052"
P0307,Country Grocerie,Groceries,Mexico,S045,1554,1598.46,10,586,0.63,"P0439,P0619,P0151"
P0308,Field Furnitur,Furniture,USA,S055,1000,1366.88,15,74,0.84,"P0946,P0722,P0363"
P0309,General Jewelr,Jewelry,Thailand,S028,1061,1927.65,15,833,0.86,"P0624,P0083,P0555"
P0310,Expect Footwea,Footwear,India,S001,3124,906.32,15,903,0.92,"P0281,P0551,P0657"
P0311,Show Jewelr,Jewelry,USA,S002,4136,42.71,15,397,0.93,"P0466,P0332,P0908"
P0312,Stay Home Appliance,Home Appliances,China,S017,1982,1386.61,10,930,0.9,"P0118,P0801,P0867"
P0313,Painting Tool,Tools,Mexico,S041,1425,32.82,15,552,0.55,"P0294,P0647,P0126"
P0314,Sport Jewelr,Jewelry,Thailand,S006,4204,415.81,15,544,0.03,"P0909,P0547,P0570"
P0315,Rest Tool,Tools,Germany,S090,3240,1105.12,5,423,0.68,"P0354,P0058,P0312"
P0316,Officer Appare,Apparel,India,S043,484,1648.73,5,694,0.65,"P0188,P0101,P0565"
P0317,Week Electronic,Electronics,China,S076,1860,1843.66,20,606,0.35,"P0121,P0733,P0952"
P0318,Card Footwea,Footwear,Bangladesh,S026,4729,466.99,15,169,0.61,"P0852,P0190,P0607"
P0319,Decade Jewelr,Jewelry,Thailand,S001,247,1605.66,15,651,0.53,"P0568,P0060,P0634"
P0320,Use Health & Beaut,Health & Beauty,USA,S022,3294,264.98,15,8,0.49,"P0375,P0318,P0341"
P0321,Want Appare,Apparel,Vietnam,S036,1221,1262.76,15,228,0.38,"P0051,P0558,P0169"
P0322,Sound Tool,Tools,China,S045,4181,1001.88,20,916,0.43,"P0606,P0427,P0053"
P0323,Tough Electronic,Electronics,South Korea,S028,4426,1039.98,5,786,0.1,"P0986,P0579,P0975"
P0324,Pay Toy,Toys,China,S036,2239,121.81,5,57,0.26,"P0065,P0485,P0565"
P0325,Above Grocerie,Groceries,Argentina,S041,4779,55.64,10,152,0.73,"P0171,P0211,P0230"
P0326,Maintain Home Appliance,Home Appliances,USA,S019,162,1362.26,20,195,0.5,"P0028,P0294,P0102"
P0327,American Tool,Tools,China,S091,3950,1073.94,10,490,0.24,"P0196,P0922,P0801"
P0328,Political Toy,Toys,China,S026,2097,253.4,20,430,0.31,"P0734,P0838,P0591"
P0329,Fly Health & Beaut,Health & Beauty,USA,S066,3033,1311.47,5,631,0.27,"P0841,P0334,P0414"
P0330,Behind Health & Beaut,Health & Beauty,France,S020,1014,498.4,15,375,0.32,"P0895,P0797,P0390"
P0331,Prevent Footwea,Footwear,Vietnam,S090,2037,407.92,20,171,0.88,"P0318,P0095,P0791"
P0332,Million Tool,Tools,China,S015,4153,1612.51,5,823,0.27,"P0091,P0010,P0547"
P0333,International Health & Beaut,Health & Beauty,India,S024,286,1183.79,20,61,0.9,"P0557,P0596,P0376"
P0334,Author Health & Beaut,Health & Beauty,India,S084,1746,1149.74,10,344,0.12,"P0157,P0628,P0130"
P0335,Heart Furnitur,Furniture,Vietnam,S055,3946,1849.04,5,995,0.55,"P0582,P0406,P0598"
P0336,Game Jewelr,Jewelry,India,S046,2097,1273.5,15,765,0.52,"P0782,P0164,P0705"
P0337,Their Furnitur,Furniture,Malaysia,S049,2116,952.45,10,605,0.78,"P0550,P0272,P0361"
P0338,Onto Toy,Toys,Indonesia,S041,409,633.02,15,56,0.37,"P0256,P0438,P0531"
P0339,Floor Toy,Toys,China,S011,150,880.01,15,177,0.64,"P0798,P0167,P0785"
P0340,Recent Tool,Tools,USA,S007,737,1141.28,5,33,0.63,"P0652,P0577,P0164"
P0341,Anything Grocerie,Groceries,USA,S001,481,1968.24,5,970,0.98,"P0803,P0372,P0195"
P0342,Room Toy,Toys,USA,S035,2216,457.54,5,65,0.79,"P0342,P0290,P0314"
P0343,Hear Toy,Toys,Vietnam,S050,913,1659.18,10,529,0.18,"P0938,P0040,P0285"
P0344,Other Tool,Tools,China,S094,4625,1953.78,10,507,0.02,"P0933,P0749,P0920"
P0345,So Health & Beaut,Health & Beauty,USA,S068,3230,388.43,10,814,0.28,"P0758,P0338,P0038"
P0346,Ready Tool,Tools,Mexico,S053,91,1118.89,5,894,0.89,"P0928,P0120,P0484"
P0347,From Jewelr,Jewelry,USA,S002,122,1875.24,5,265,0.66,"P0008,P0264,P0531"
P0348,Modern Furnitur,Furniture,Vietnam,S088,3795,625.9,5,473,0.24,"P0341,P0770,P0416"
P0349,Perhaps Toy,Toys,Indonesia,S030,4310,1473.24,20,876,0.35,"P0886,P0202,P0073"
P0350,Use Appare,Apparel,India,S056,3536,153.76,5,311,0.27,"P0786,P0035,P0597"
P0351,Of Grocerie,Groceries,USA,S059,1528,959.08,5,985,0.51,"P0684,P0149,P0330"
P0352,Yes Health & Beaut,Health & Beauty,USA,S088,4962,505.42,20,896,0.36,"P0041,P0963,P0860"
P0353,Station Home Appliance,Home Appliances,China,S016,1576,1482.53,5,475,0.54,"P0654,P0715,P0621"
P0354,Million Electronic,Electronics,Vietnam,S049,578,443.82,10,523,0.32,"P0126,P0069,P0461"
P0355,Young Tool,Tools,Germany,S065,4713,931.64,20,946,0.83,"P0483,P0105,P0820"
P0356,Improve Grocerie,Groceries,Brazil,S079,2381,1212.99,15,62,0.04,"P0448,P0774,P0437"
P0357,Attack Footwea,Footwear,USA,S015,3651,601.75,20,238,0.07,"P0842,P0334,P0289"
P0358,Security Health & Beaut,Health & Beauty,India,S068,1624,1669.38,10,373,0.74,"P0671,P0799,P0378"
P0359,Again Home Appliance,Home Appliances,China,S008,1129,237.22,20,402,0.31,"P0186,P0519,P0780"
P0360,Current Furnitur,Furniture,Malaysia,S019,4508,646.6,10,500,0.44,"P0867,P0512,P0351"
P0361,Probably Tool,Tools,Mexico,S075,4601,825.58,5,704,0.52,"P0671,P0671,P0179"
P0362,Will Home Appliance,Home Appliances,USA,S091,2177,455.36,20,362,0.18,"P0553,P0144,P0410"
P0363,Practice Health & Beaut,Health & Beauty,France,S003,2166,457.61,20,215,0.54,"P0433,P0369,P0690"
P0364,Establish Furnitur,Furniture,China,S058,3170,796.24,10,878,0.2,"P0672,P0060,P0256"
P0365,Style Toy,Toys,Vietnam,S097,460,1464.58,15,651,0.26,"P0362,P0844,P0186"
P0366,Say Tool,Tools,Mexico,S044,666,1481.31,15,917,0.9,"P0215,P0646,P0346"
P0367,Moment Footwea,Footwear,USA,S051,3239,1630.43,10,806,0.36,"P0804,P0222,P0994"
P0368,Health Electronic,Electronics,South Korea,S080,3013,1629.45,15,15,0.19,"P0182,P0718,P0250"
P0369,Minute Jewelr,Jewelry,China,S055,539,378.41,5,708,0.25,"P0733,P0607,P0334"
P0370,Agreement Furnitur,Furniture,Malaysia,S033,4577,872.25,5,299,0.85,"P0258,P0108,P0254"
P0371,Know Appare,Apparel,Vietnam,S068,1529,621.11,10,404,0.47,"P0334,P0418,P0800"
P0372,Natural Grocerie,Groceries,USA,S094,3441,1378.68,20,73,0.58,"P0875,P0061,P0219"
P0373,Can Toy,Toys,USA,S040,4984,889.26,15,905,0.74,"P0793,P0561,P0079"
P0374,Brother Furnitur,Furniture,USA,S036,3311,348.46,15,238,0.13,"P0406,P0278,P0001"
P0375,Power Health & Beaut,Health & Beauty,India,S086,2590,153.99,15,550,0.55,"P0714,P0553,P0580"
P0376,Want Tool,Tools,USA,S009,3900,1494.74,20,36,0.75,"P0757,P0743,P0700"
P0377,Drive Footwea,Footwear,Vietnam,S014,3308,1004.57,5,986,0.27,"P0471,P0457,P0213"
P0378,Detail Tool,Tools,China,S055,2687,1146.65,10,441,0.43,"P0761,P0707,P0580"
P0379,Rest Electronic,Electronics,South Korea,S024,1285,234.71,5,627,0.3,"P0427,P0057,P0300"
P0380,Resource Health & Beaut,Health & Beauty,Germany,S064,3295,1330.26,20,728,0.82,"P0702,P0240,P0903"
P0381,We Toy,Toys,China,S010,3207,1881.93,5,824,0.25,"P0786,P0214,P0876"
P0382,Out Home Appliance,Home Appliances,India,S015,750,1335.94,20,17,0.65,"P0191,P0844,P0452"
P0383,Newspaper Health & Beaut,Health & Beauty,India,S018,1720,1031.2,15,111,0.23,"P0407,P0936,P0650"
P0384,Myself Tool,Tools,USA,S088,3445,944.42,10,92,0.23,"P0553,P0827,P0875"
P0385,Happen Appare,Apparel,Pakistan,S081,3438,1447.63,5,732,0.33,"P0802,P0233,P0386"
P0386,Sign Grocerie,Groceries,USA,S024,229,1876.2,10,790,0.69,"P0258,P0271,P0585"
P0387,Drive Home Appliance,Home Appliances,India,S040,3744,386.62,20,584,0.14,"P0278,P0172,P0326"
P0388,Push Health & Beaut,Health & Beauty,Germany,S024,3469,435.28,15,873,0.54,"P0146,P0121,P0341"
P0389,Poor Home Appliance,Home Appliances,China,S070,4041,1964.62,15,638,0.1,"P0412,P0433,P0251"
P0390,Picture Furnitur,Furniture,China,S003,723,1179.24,15,184,0.12,"P0776,P0521,P0959"
P0391,Issue Health & Beaut,Health & Beauty,India,S021,4838,1573.81,10,386,0.78,"P0905,P0697,P0795"
P0392,Much Grocerie,Groceries,Brazil,S004,4996,465.36,20,429,0.12,"P0388,P0713,P0667"
P0393,Structure Home Appliance,Home Appliances,South Korea,S084,4969,1448.37,10,994,0.21,"P0553,P0822,P0963"
P0394,Actually Health & Beaut,Health & Beauty,USA,S033,3253,460.22,10,632,0.55,"P0003,P0916,P0098"
P0395,My Health & Beaut,Health & Beauty,USA,S079,4011,1507.6,10,624,0.07,"P0868,P0903,P0529"
P0396,Away Appare,Apparel,Bangladesh,S063,2378,1394.19,5,484,0.04,"P0425,P0082,P0813"
P0397,One Appare,Apparel,Bangladesh,S033,861,400.91,20,250,0.31,"P0381,P0968,P0214"
P0398,Or Health & Beaut,Health & Beauty,India,S096,4289,1774.34,20,538,0.79,"P0711,P0282,P0771"
P0399,Anything Electronic,Electronics,Vietnam,S035,2745,1876.83,5,51,0.45,"P0412,P0572,P0789"
P0400,Minute Home Appliance,Home Appliances,USA,S068,1394,1572.11,15,52,0.18,"P0046,P0354,P0302"
P0401,They Appare,Apparel,Vietnam,S041,231,696.76,10,361,0.75,"P0705,P0197,P0775"
P0402,Knowledge Appare,Apparel,Vietnam,S051,437,838.82,20,893,0.63,"P0132,P0966,P0248"
P0403,Face Tool,Tools,Mexico,S020,4883,1132.87,5,899,0.08,"P0364,P0329,P0214"
P0404,Weight Furnitur,Furniture,Vietnam,S018,1821,99.96,10,402,0.39,"P0354,P0461,P0347"
P0405,Ahead Electronic,Electronics,China,S099,1634,1149.98,5,694,0.42,"P0848,P0197,P0709"
P0406,Party Toy,Toys,Vietnam,S075,4786,1855.25,15,485,0.84,"P0742,P0720,P0542"
P0407,Dark Toy,Toys,China,S049,276,1288.84,15,850,0.43,"P0197,P0764,P0489"
P0408,Girl Toy,Toys,Vietnam,S063,4354,585.11,5,293,0.33,"P0455,P0770,P0797"
P0409,According Appare,Apparel,Vietnam,S062,4408,316.32,5,859,0.36,"P0619,P0775,P0084"
P0410,Join Jewelr,Jewelry,USA,S067,3405,247.31,15,870,0.16,"P0733,P0721,P0031"
P0411,Coach Jewelr,Jewelry,China,S074,3208,1166.03,10,325,0.95,"P0037,P0486,P0366"
P0412,Soldier Toy,Toys,USA,S050,2718,1712.13,20,31,0.82,"P0360,P0848,P0510"
P0413,Loss Home Appliance,Home Appliances,South Korea,S065,1130,557.32,15,399,0.59,"P0469,P0406,P0543"
P0414,Strong Jewelr,Jewelry,China,S061,3731,1927.75,10,916,0.69,"P0626,P0385,P0997"
P0415,Community Footwea,Footwear,USA,S015,3660,45.53,15,101,0.75,"P0801,P0129,P0076"
P0416,Change Home Appliance,Home Appliances,China,S011,2125,645.74,20,522,0.75,"P0003,P0927,P0111"
P0417,In Tool,Tools,China,S066,4267,1505.88,5,690,0.74,"P0682,P0250,P0331"
P0418,Best Appare,Apparel,Vietnam,S036,3596,844.79,15,871,0.34,"P0905,P0270,P0285"
P0419,Assume Jewelr,Jewelry,India,S064,1626,485.97,15,6,0.22,"P0345,P0085,P0337"
P0420,Protect Tool,Tools,Mexico,S047,3177,422.82,10,338,0.6,"P0125,P0774,P0066"
P0421,Morning Appare,Apparel,Vietnam,S011,3784,547.04,10,265,0.95,"P0684,P0527,P0220"
P0422,Reality Furnitur,Furniture,Malaysia,S086,248,416.71,20,984,0.72,"P0003,P0239,P0747"
P0423,Determine Home Appliance,Home Appliances,USA,S081,4490,1485.61,5,488,0.26,"P0459,P0852,P0551"
P0424,Forward Footwea,Footwear,India,S057,3730,439.99,5,849,0.32,"P0319,P0109,P0433"
P0425,Fight Footwea,Footwear,USA,S087,270,168.46,10,799,0.13,"P0577,P0440,P0126"
P0426,Spring Footwea,Footwear,India,S058,2255,887.58,5,228,0.2,"P0028,P0099,P0067"
P0427,Entire Home Appliance,Home Appliances,USA,S014,2643,34.73,15,827,0.69,"P0640,P0576,P0157"
P0428,How Health & Beaut,Health & Beauty,USA,S068,1456,702.64,10,454,0.32,"P0635,P0586,P0138"
P0429,Five Jewelr,Jewelry,India,S053,4332,979.55,15,253,0.74,"P0791,P0775,P0219"
P0430,Per Health & Beaut,Health & Beauty,USA,S056,4821,267.15,5,142,0.5,"P0704,P0022,P0525"
P0431,Exactly Furnitur,Furniture,Vietnam,S049,525,926.26,15,275,0.68,"P0673,P0010,P0852"
P0432,Claim Grocerie,Groceries,Mexico,S049,1136,1361.38,5,206,0.56,"P0996,P0611,P0462"
P0433,Discussion Jewelr,Jewelry,India,S004,626,645.23,20,73,0.77,"P0551,P0517,P0550"
P0434,Ability Toy,Toys,Vietnam,S091,4240,1003.49,20,185,0.74,"P0196,P0578,P0586"
P0435,Plant Appare,Apparel,Pakistan,S065,1746,696.32,5,522,0.68,"P0797,P0340,P0298"
P0436,Room Health & Beaut,Health & Beauty,USA,S019,4317,1231.11,15,91,0.25,"P0689,P0241,P0662"
P0437,Decision Appare,Apparel,Vietnam,S067,4094,611.01,20,54,0.02,"P0813,P0768,P0087"
P0438,Than Furnitur,Furniture,USA,S041,1557,1387.61,10,776,0.38,"P0019,P0261,P0538"
P0439,Traditional Home Appliance,Home Appliances,USA,S072,2656,276.4,15,604,0.14,"P0513,P0053,P0447"
P0440,Pay Furnitur,Furniture,USA,S086,573,525.25,10,776,0.77,"P0157,P0756,P0652"
P0441,Beautiful Furnitur,Furniture,Vietnam,S079,3595,1461.23,15,657,0.51,"P0880,P0616,P0341"
P0442,Protect Footwea,Footwear,Bangladesh,S032,1897,904.82,10,81,0.31,"P0845,P0924,P0625"
P0443,Tax Home Appliance,Home Appliances,India,S100,1998,1553.65,10,991,0.83,"P0749,P0513,P0317"
P0444,Above Home Appliance,Home Appliances,South Korea,S035,2713,1557.28,10,201,0,"P0818,P0590,P0740"
P0445,Movement Jewelr,Jewelry,China,S087,1201,840.92,10,520,0.1,"P0407,P0395,P0137"
P0446,Above Home Appliance,Home Appliances,South Korea,S085,4284,1752.43,5,920,0.15,"P0302,P0206,P0953"
P0447,Give Jewelr,Jewelry,India,S067,1377,1541.89,10,746,0.4,"P0577,P0380,P0965"
P0448,Figure Furnitur,Furniture,Vietnam,S093,2920,1660.69,10,772,0.14,"P0519,P0546,P0851"
P0449,Read Home Appliance,Home Appliances,India,S069,3620,1406.47,5,370,0.15,"P0798,P0749,P0752"
P0450,Off Grocerie,Groceries,USA,S035,1801,559.54,10,997,0.42,"P0913,P0931,P0239"
P0451,Part Grocerie,Groceries,Mexico,S025,85,1191.35,5,811,0.24,"P0095,P0340,P0861"
P0452,When Furnitur,Furniture,China,S048,978,207.91,20,282,0.21,"P0405,P0605,P0997"
P0453,Successful Jewelr,Jewelry,India,S014,401,73.27,20,689,0.89,"P0502,P0128,P0501"
P0454,Small Furnitur,Furniture,Malaysia,S055,1101,1795.7,10,518,0.96,"P0394,P0882,P0597"
P0455,Hand Appare,Apparel,Pakistan,S086,4504,1586.27,10,77,0.05,"P0086,P0025,P0265"
P0456,Every Grocerie,Groceries,Mexico,S037,2177,1585.76,5,377,0.58,"P0223,P0556,P0848"
P0457,Sense Health & Beaut,Health & Beauty,Germany,S019,3992,41.7,15,192,0.18,"P0682,P0465,P0843"
P0458,Range Electronic,Electronics,South Korea,S026,3379,1279.96,10,283,0.25,"P0722,P0408,P0896"
P0459,Brother Grocerie,Groceries,Brazil,S080,486,1413.83,15,401,0.21,"P0308,P0532,P0806"
P0460,Great Electronic,Electronics,USA,S049,4030,90.93,15,30,0.64,"P0109,P0608,P0261"
P0461,Most Jewelr,Jewelry,India,S099,3790,1447.98,20,576,0.63,"P0023,P0077,P0558"
P0462,Ago Jewelr,Jewelry,China,S071,4980,1800.79,5,236,0.89,"P0944,P0495,P0477"
P0463,Size Tool,Tools,China,S035,4927,137.51,20,347,0.43,"P0592,P0875,P0996"
P0464,Foreign Toy,Toys,China,S092,3052,623.78,15,389,0.87,"P0783,P0355,P0595"
P0465,Heavy Furnitur,Furniture,Malaysia,S021,4695,1378,5,526,0.48,"P0357,P0687,P0867"
P0466,Rich Jewelr,Jewelry,USA,S092,2242,783.88,10,378,0.5,"P0153,P0839,P0630"
P0467,Admit Tool,Tools,USA,S058,1528,1389.27,15,891,0.91,"P0481,P0507,P0591"
P0468,Dog Grocerie,Groceries,USA,S084,1203,1921.21,15,972,0.81,"P0972,P0480,P0567"
P0469,Oil Electronic,Electronics,China,S014,2141,1003.19,5,345,0.91,"P0813,P0015,P0307"
P0470,Remain Health & Beaut,Health & Beauty,India,S039,2004,209.46,10,818,0.83,"P0572,P0730,P0267"
P0471,Number Tool,Tools,China,S080,551,1841.08,20,615,0.95,"P0974,P0256,P0478"
P0472,Trade Appare,Apparel,Pakistan,S100,172,852.4,15,576,0.51,"P0050,P0112,P0075"
P0473,Whatever Home Appliance,Home Appliances,South Korea,S054,1813,1878,5,525,0.92,"P0936,P0152,P0257"
P0474,Poor Grocerie,Groceries,Mexico,S004,472,726.39,20,888,0.41,"P0339,P0165,P0028"
P0475,Establish Home Appliance,Home Appliances,South Korea,S080,3329,1941.46,5,74,0.57,"P0057,P0684,P0626"
P0476,Fund Home Appliance,Home Appliances,South Korea,S075,178,658.73,15,778,0.79,"P0869,P0129,P0802"
P0477,He Tool,Tools,Germany,S017,731,1892.02,20,507,0.68,"P0414,P0199,P0082"
P0478,Simple Tool,Tools,Germany,S093,3094,427.71,5,98,0.57,"P0506,P0248,P0264"
P0479,Hand Furnitur,Furniture,Vietnam,S029,2101,387.65,20,941,0.24,"P0702,P0226,P0591"
P0480,Foot Health & Beaut,Health & Beauty,USA,S055,3610,1983.43,10,885,0.77,"P0062,P0817,P0754"
P0481,Perform Grocerie,Groceries,Mexico,S079,4276,238.72,15,450,0.24,"P0743,P0227,P0483"
P0482,According Tool,Tools,Germany,S035,1666,1643.5,15,876,0.22,"P0058,P0179,P0405"
P0483,Upon Jewelr,Jewelry,India,S076,163,1431.87,10,641,0.37,"P0331,P0858,P0917"
P0484,Glass Grocerie,Groceries,Argentina,S038,2216,403.3,15,347,0.03,"P0687,P0606,P0578"
P0485,Successful Home Appliance,Home Appliances,China,S083,3878,758.97,20,29,0.97,"P0313,P0849,P0777"
P0486,Where Tool,Tools,China,S077,1512,721.21,20,318,0.82,"P0996,P0954,P0697"
P0487,Wonder Footwea,Footwear,USA,S100,1064,1381.14,10,26,0.87,"P0631,P0119,P0262"
P0488,Ok Health & Beaut,Health & Beauty,France,S035,4073,350.07,10,947,0.99,"P0762,P0838,P0912"
P0489,Natural Tool,Tools,Mexico,S091,1702,276.22,15,824,0.32,"P0111,P0002,P0940"
P0490,By Health & Beaut,Health & Beauty,France,S098,4560,1924.02,5,645,0.74,"P0344,P0004,P0417"
P0491,Work Appare,Apparel,Vietnam,S056,3877,477.1,15,59,0.3,"P0972,P0264,P0194"
P0492,Decision Tool,Tools,Germany,S077,3315,1955.45,20,558,0.72,"P0084,P0962,P0937"
P0493,Produce Toy,Toys,Vietnam,S008,2174,472.68,20,46,0.37,"P0529,P0612,P0711"
P0494,Particular Tool,Tools,Germany,S087,3891,821.2,5,794,0.13,"P0110,P0538,P0985"
P0495,Suggest Tool,Tools,USA,S079,57,802.17,20,319,0.09,"P0474,P0888,P0544"
P0496,Give Tool,Tools,Germany,S015,3605,328.68,10,553,0.53,"P0047,P0276,P0500"
P0497,Gas Appare,Apparel,India,S077,1709,381.37,15,637,0.76,"P0049,P0938,P0233"
P0498,Present Grocerie,Groceries,Mexico,S084,4297,1779.62,20,909,0.58,"P0302,P0259,P0696"
P0499,Consider Electronic,Electronics,China,S005,3778,1465.69,15,997,0.82,"P0839,P0025,P0647"
P0500,Actually Appare,Apparel,Vietnam,S090,3134,86.33,15,670,0.87,"P0948,P0640,P0535"
P0501,Animal Appare,Apparel,India,S027,1467,798.02,15,664,0.55,"P0835,P0490,P0995"
P0502,Guy Footwea,Footwear,Bangladesh,S031,2802,1594.88,15,217,0.53,"P0566,P0103,P0864"
P0503,Later Home Appliance,Home Appliances,China,S094,2328,978.45,15,850,0.03,"P0752,P0892,P0653"
P0504,Worker Home Appliance,Home Appliances,South Korea,S060,1714,1011.68,20,600,0.87,"P0464,P0486,P0603"
P0505,Politics Furnitur,Furniture,Vietnam,S070,854,199.73,15,664,0.37,"P0291,P0582,P0804"
P0506,Someone Electronic,Electronics,China,S038,2452,381.58,15,859,0.21,"P0523,P0251,P0872"
P0507,Moment Home Appliance,Home Appliances,South Korea,S065,4387,1291.83,10,338,0.94,"P0383,P0487,P0478"
P0508,Final Furnitur,Furniture,USA,S034,2460,1866.24,15,99,0.1,"P0339,P0125,P0350"
P0509,Still Furnitur,Furniture,Malaysia,S052,65,304.34,5,202,0.32,"P0188,P0500,P0662"
P0510,Music Jewelr,Jewelry,USA,S097,4382,1545.93,15,664,0.93,"P0048,P0044,P0187"
P0511,Spring Electronic,Electronics,Vietnam,S004,2937,1747.87,5,521,0.78,"P0809,P0219,P0646"
P0512,Nothing Health & Beaut,Health & Beauty,India,S025,3339,786.03,10,472,0.11,"P0455,P0573,P0230"
P0513,Beat Appare,Apparel,Pakistan,S014,4399,1000.04,5,502,0.53,"P0330,P0337,P0121"
P0514,Shake Electronic,Electronics,USA,S073,3737,489.03,15,613,0.58,"P0471,P0803,P0366"
P0515,Herself Tool,Tools,China,S077,4875,518.08,10,853,0.13,"P0335,P0686,P0062"
P0516,Sound Appare,Apparel,Pakistan,S018,3814,971.8,15,907,0.1,"P0896,P0638,P0172"
P0517,Foreign Home Appliance,Home Appliances,USA,S003,1970,1399.17,5,94,0.13,"P0066,P0223,P0362"
